--gpu_idx 2
--n_cycles 1

######### Dataset Loading #########

######### CASP #########
--stats_root /mnt/local/mmcpartlon/design/eval/casp_13_14_contiguous_mar_17
--data_root /mnt/local/mmcpartlon/TrainTestData/test_data
--data_list /mnt/local/mmcpartlon/TrainTestData/test_data/LISTS/casp_13_14.list
--native_folder /mnt/local/mmcpartlon/TrainTestData/test_data/CASP/casp_13_14
--seq_folder /mnt/local/mmcpartlon/TrainTestData/test_data/CASP/SEQ


######### TS50 #########
#--stats_root /mnt/local/mmcpartlon/design/eval/ts50_full_mar_3
#--data_root /mnt/local/mmcpartlon/TrainTestData/test_data/TS50/ts50_chains
#--data_list /mnt/local/mmcpartlon/TrainTestData/test_data/LISTS/ts50.list
#--native_folder /mnt/local/mmcpartlon/TrainTestData/test_data/TS50/ts50_chains

######### CATH #########
#--stats_root /mnt/local/mmcpartlon/design/eval/cath42_full_mar_3
#--data_root /mnt/local/mmcpartlon/TrainTestData/test_data/CATH/cath42_chains
#--data_list /mnt/local/mmcpartlon/TrainTestData/test_data/LISTS/cath42.list
#--native_folder /mnt/local/mmcpartlon/TrainTestData/test_data/CATH/cath42_chains

--max_samples 200

######### Model Loading #########
--config_root /mnt/local/mmcpartlon/design/models/params
#full mask model design_15_03_2022_16:58:25

--model_config_paths design_16_03_2022_11:41:28 design_15_03_2022_16:56:45 design_15_03_2022_16:57:38
--model_names rx11_1 rx8_0 rx8_1
######### Mask Options #########
--max_mask_frac 0.5
--min_mask_frac 0.1

# Spatial
--spatial_mask_weight 0
--spatial_mask_top_k 300
--spatial_mask_max_radius 20

# Contiguous
--contiguous_mask_weight 1
--contiguous_mask_min_len 0
--contiguous_mask_max_len 500

# Random
--random_mask_weight 0
--random_mask_min_p 0.25
--random_mask_max_p 0.75

# No Mask
--no_mask_weight 0

# Full Mask
--full_mask_weight 0
